使用CLIP-ResNet-101-views作为视觉特征,调整搜索方式
#     'success_rate': 0.5720309205903021}
# evaluating on val_unseen
# {   'length': 30.502547782620102,
#     'oracle success_rate': 0.32291962510650385,
#     'spl': 0.10816138601166486,
#     'success_rate': 0.1848906560636183}
# k=7:evaluating on val_seen
# {   'length': 12.417378515816292,
#     'oracle success_rate': 0.6170063246661982,
#     'spl': 0.5281297620923588,
#     'success_rate': 0.5720309205903021}
# evaluating on val_unseen
# {   'length': 30.54297248567364,
#     'oracle success_rate': 0.32263561488213577,
#     'spl': 0.10815982719276909,
#     'success_rate': 0.1848906560636183}
# k=9:evaluating on val_seen
# {   'length': 12.417378515816292,
#     'oracle success_rate': 0.6170063246661982,
#     'spl': 0.5281297620923588,
#     'success_rate': 0.5720309205903021}
# evaluating on val_unseen
# {   'length': 30.569780022013212,
#     'oracle success_rate': 0.32263561488213577,
#     'spl': 0.10815982719276909,
#     'success_rate': 0.1848906560636183}
# k=16:evaluating on val_seen
# {   'length': 12.417378515816292,
#     'oracle success_rate': 0.6170063246661982,
#     'spl': 0.5281297620923588,
#     'success_rate': 0.5720309205903021}
# evaluating on val_unseen
# {   'length': 30.58547315089459,
#     'oracle success_rate': 0.32263561488213577,
#     'spl': 0.10815982719276909,
#     'success_rate': 0.1848906560636183}
# k=5,--max_episode_len 20:evaluating on val_unseen
# {   'length': 25.38451024973527,
#     'oracle success_rate': 0.3118432263561488,
#     'spl': 0.10872912254605799,
#     'success_rate': 0.18631070718545867}
# k=6,--max_episode_len 30:\
#     {   'length': 28.464271020255453,
#     'oracle success_rate': 0.31951150241408693,
#     'spl': 0.10828476644242022,
#     'success_rate': 0.18545867651235445}
# k=5:--max_episode_len 30:
# {   'length': 28.36654789520468,
#     'oracle success_rate': 0.31951150241408693,
#     'spl': 0.10798082484334202,
#     'success_rate': 0.18318659471740983}
# use room: 0.5 ground truth
# {   'length': 35.93812550573009,
#     'oracle success_rate': 0.36182902584493043,
#     'spl': 0.10270968049109938,
#     'success_rate': 0.15904572564612326}
# use room: ground truth:
# evaluating on val_seen
# {   'length': 22.0807303836109,
#     'oracle success_rate': 0.5052705551651441,
#     'spl': 0.31296720763921276,
#     'success_rate': 0.36191145467322555}
# evaluating on val_unseen
# {   'length': 35.52369319966353,
#     'oracle success_rate': 0.25475717125816527,
#     'spl': 0.07207716596897355,
#     'success_rate': 0.10593581368929282}




